

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:03:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1825 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1198  01A0  3401               	retlw	1
  1199  01A1  3400               	retlw	0
  1200  01A2  3400               	retlw	0
  1201  01A3  3480               	retlw	128
  1202  01A4  3401               	retlw	1
  1203  01A5  3400               	retlw	0
  1204  01A6  3400               	retlw	0
  1205  01A7  3480               	retlw	128
  1206  01A8  3401               	retlw	1
  1207  01A9  3400               	retlw	0
  1208  01AA  3400               	retlw	0
  1209  01AB  3480               	retlw	128
  1210  01AC  3401               	retlw	1
  1211  01AD  3400               	retlw	0
  1212  01AE  3400               	retlw	0
  1213  01AF  3480               	retlw	128
  1214  01B0  3401               	retlw	1
  1215  01B1  3400               	retlw	0
  1216  01B2  3400               	retlw	0
  1217  01B3  3480               	retlw	128
  1218  01B4  3401               	retlw	1
  1219  01B5  3400               	retlw	0
  1220  01B6  3400               	retlw	0
  1221  01B7  3480               	retlw	128
  1222  01B8  3401               	retlw	1
  1223  01B9  3400               	retlw	0
  1224  01BA  3400               	retlw	0
  1225  01BB  3480               	retlw	128
  1226  01BC  3401               	retlw	1
  1227  01BD  3400               	retlw	0
  1228  01BE  3400               	retlw	0
  1229  01BF  3480               	retlw	128
  1230  01C0  3401               	retlw	1
  1231  01C1  3400               	retlw	0
  1232  01C2  3400               	retlw	0
  1233  01C3  3480               	retlw	128
  1234  01C4  3401               	retlw	1
  1235  01C5  3400               	retlw	0
  1236  01C6  3400               	retlw	0
  1237  01C7  3480               	retlw	128
  1238  01C8  3401               	retlw	1
  1239  01C9  3400               	retlw	0
  1240  01CA  3400               	retlw	0
  1241  01CB  3480               	retlw	128
  1242  01CC  3401               	retlw	1
  1243  01CD  3400               	retlw	0
  1244  01CE  3400               	retlw	0
  1245  01CF  3480               	retlw	128
  1246  01D0  3401               	retlw	1
  1247  01D1  3400               	retlw	0
  1248  01D2  3400               	retlw	0
  1249  01D3  3480               	retlw	128
  1250  01D4  3401               	retlw	1
  1251  01D5  3400               	retlw	0
  1252  01D6  3400               	retlw	0
  1253  01D7  3480               	retlw	128
  1254  01D8  3401               	retlw	1
  1255  01D9  3400               	retlw	0
  1256  01DA  3400               	retlw	0
  1257  01DB  3480               	retlw	128
  1258  01DC  3401               	retlw	1
  1259  01DD  3400               	retlw	0
  1260  01DE  3400               	retlw	0
  1261  01DF  3480               	retlw	128
  1262  01E0  3401               	retlw	1
  1263  01E1  3400               	retlw	0
  1264  01E2  3400               	retlw	0
  1265  01E3  3480               	retlw	128
  1266  01E4  3401               	retlw	1
  1267  01E5  3400               	retlw	0
  1268  01E6  3400               	retlw	0
  1269  01E7  3480               	retlw	128
  1270  01E8  3401               	retlw	1
  1271  01E9  3400               	retlw	0
  1272  01EA  3400               	retlw	0
  1273  01EB  3480               	retlw	128
  1274  01EC  3401               	retlw	1
  1275  01ED  3400               	retlw	0
  1276  01EE  3400               	retlw	0
  1277  01EF  3480               	retlw	128
  1278  01F0  3401               	retlw	1
  1279  01F1  3400               	retlw	0
  1280  01F2  3400               	retlw	0
  1281  01F3  3480               	retlw	128
  1282  01F4  3401               	retlw	1
  1283  01F5  3400               	retlw	0
  1284  01F6  3400               	retlw	0
  1285  01F7  3480               	retlw	128
  1286  01F8  3401               	retlw	1
  1287  01F9  3400               	retlw	0
  1288  01FA  3400               	retlw	0
  1289  01FB  3480               	retlw	128
  1290  01FC  3401               	retlw	1
  1291  01FD  3400               	retlw	0
  1292  01FE  3400               	retlw	0
  1293  01FF  3480               	retlw	128
  1294  0200  3401               	retlw	1
  1295  0201  3400               	retlw	0
  1296  0202  3400               	retlw	0
  1297  0203  3480               	retlw	128
  1298  0204  3401               	retlw	1
  1299  0205  3400               	retlw	0
  1300  0206  3400               	retlw	0
  1301  0207  3480               	retlw	128
  1302  0208  3401               	retlw	1
  1303  0209  3400               	retlw	0
  1304  020A  3400               	retlw	0
  1305  020B  3480               	retlw	128
  1306  020C  34FF               	retlw	255
  1307  020D  34FF               	retlw	255
  1308  020E  34FF               	retlw	255
  1309  020F  34FF               	retlw	255
  1310  0210                     __end_ofloop@image:	
  1311                           
  1312                           	psect	stringtext2
  1313  03BC                     __pstringtext2:	
  1314  03BC                     OLED_Init@commands:	
  1315  03BC  34AE               	retlw	174
  1316  03BD  34D5               	retlw	213
  1317  03BE  3480               	retlw	128
  1318  03BF  34A8               	retlw	168
  1319  03C0  341F               	retlw	31
  1320  03C1  34D3               	retlw	211
  1321  03C2  3400               	retlw	0
  1322  03C3  3440               	retlw	64
  1323  03C4  348D               	retlw	141
  1324  03C5  3414               	retlw	20
  1325  03C6  3420               	retlw	32
  1326  03C7  3401               	retlw	1
  1327  03C8  34A0               	retlw	160
  1328  03C9  34C0               	retlw	192
  1329  03CA  34DA               	retlw	218
  1330  03CB  3402               	retlw	2
  1331  03CC  3481               	retlw	129
  1332  03CD  348F               	retlw	143
  1333  03CE  34D9               	retlw	217
  1334  03CF  34F1               	retlw	241
  1335  03D0  34DB               	retlw	219
  1336  03D1  3420               	retlw	32
  1337  03D2  34A4               	retlw	164
  1338  03D3  34A6               	retlw	166
  1339  03D4  342E               	retlw	46
  1340  03D5  34AF               	retlw	175
  1341  03D6                     __end_ofOLED_Init@commands:	
  1342  005F                     _GIE	set	95
  1343  005E                     _PEIE	set	94
  1344  005D                     _TMR0IE	set	93
  1345  008E                     _TRISC	set	142
  1346  008C                     _TRISA	set	140
  1347  0095                     _OPTION_REG	set	149
  1348  0098                     _OSCTUNE	set	152
  1349  0099                     _OSCCON	set	153
  1350  048B                     _SSP1IE	set	1163
  1351  010E                     _LATC	set	270
  1352  010C                     _LATA	set	268
  1353  018E                     _ANSELC	set	398
  1354  018C                     _ANSELA	set	396
  1355  0211                     _SSPBUF	set	529
  1356  0212                     _SSPADD	set	530
  1357  0214                     _SSPSTAT	set	532
  1358  0217                     _SSPCON3	set	535
  1359  0216                     _SSPCON2	set	534
  1360  0215                     _SSPCON1	set	533
  1361  10B4                     _ACKEN	set	4276
  1362  10B5                     _ACKDT	set	4277
  1363  10B3                     _RCEN	set	4275
  1364  10B2                     _PEN	set	4274
  1365  10B1                     _RSEN	set	4273
  1366  10B0                     _SEN	set	4272
  1367                           
  1368                           ; #config settings
  1369  0000                     
  1370                           	psect	cinit
  1371  000A                     start_initialization:	
  1372  000A                     __initialization:	
  1373                           
  1374                           ; Clear objects allocated to BANK0
  1375  000A  0020               	movlb	0	; select bank0
  1376  000B  01B3               	clrf	__pbssBANK0& (0+127)
  1377  000C                     end_of_initialization:	
  1378                           ;End of C runtime variable initialization code
  1379                           
  1380  000C                     __end_of__initialization:	
  1381  000C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1382  000D  0020               	movlb	0
  1383  000E  3184  2C1E         	ljmp	_main	;jump to C main() function
  1384                           
  1385                           	psect	bssBANK0
  1386  0033                     __pbssBANK0:	
  1387  0033                     _invert:	
  1388  0033                     	ds	1
  1389                           
  1390                           	psect	cstackCOMMON
  1391  0070                     __pcstackCOMMON:	
  1392  0070                     ?_init:	
  1393  0070                     ?_OLED_Init:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0070                     ?_loop:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0070                     ?_OLED_InvertDisplay:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     ?_OLED_ClearDisplay:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0070                     ?_main:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0070                     ?_isr:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0070                     ??_isr:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     ?_I2C_Master_Wait:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ??_I2C_Master_Wait:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ?_I2C_Master_Start:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ??_I2C_Master_Start:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ?_I2C_Master_Stop:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ??_I2C_Master_Stop:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ?_I2C_Master_Address:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ?_I2C_Master_Write:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ??_I2C_Master_Write:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_OLED_Command:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ?___lldiv:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     I2C_Master_Address@mode:	
  1448                           ; 4 bytes @ 0x0
  1449                           
  1450  0070                     I2C_Master_Write@d:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ___lldiv@divisor:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456                           
  1457                           ; 4 bytes @ 0x0
  1458  0070                     	ds	1
  1459  0071                     ??_I2C_Master_Address:	
  1460                           
  1461                           ; 1 bytes @ 0x1
  1462  0071                     	ds	1
  1463  0072                     I2C_Master_Address@address:	
  1464                           
  1465                           ; 1 bytes @ 0x2
  1466  0072                     	ds	1
  1467  0073                     I2C_Master_Address@addressWithMode:	
  1468                           
  1469                           ; 1 bytes @ 0x3
  1470  0073                     	ds	1
  1471  0074                     ??_OLED_Command:	
  1472  0074                     ?_OLED_Commands:	
  1473                           ; 1 bytes @ 0x4
  1474                           
  1475  0074                     OLED_Command@c:	
  1476                           ; 1 bytes @ 0x4
  1477                           
  1478  0074                     OLED_Commands@c:	
  1479                           ; 1 bytes @ 0x4
  1480                           
  1481  0074                     ___lldiv@dividend:	
  1482                           ; 2 bytes @ 0x4
  1483                           
  1484                           
  1485                           ; 4 bytes @ 0x4
  1486  0074                     	ds	1
  1487  0075                     ??_OLED_InvertDisplay:	
  1488  0075                     OLED_InvertDisplay@i:	
  1489                           ; 1 bytes @ 0x5
  1490                           
  1491                           
  1492                           ; 1 bytes @ 0x5
  1493  0075                     	ds	1
  1494  0076                     OLED_Commands@n:	
  1495  0076                     _OLED_InvertDisplay$147:	
  1496                           ; 1 bytes @ 0x6
  1497                           
  1498                           
  1499                           ; 2 bytes @ 0x6
  1500  0076                     	ds	1
  1501  0077                     ??_OLED_Commands:	
  1502  0077                     ?_OLED_SetPageAndColumnAddress:	
  1503                           ; 1 bytes @ 0x7
  1504                           
  1505  0077                     OLED_SetPageAndColumnAddress@endPage:	
  1506                           ; 1 bytes @ 0x7
  1507                           
  1508                           
  1509                           ; 1 bytes @ 0x7
  1510  0077                     	ds	1
  1511  0078                     ??___lldiv:	
  1512  0078                     OLED_SetPageAndColumnAddress@startColumn:	
  1513                           ; 1 bytes @ 0x8
  1514                           
  1515                           
  1516                           ; 1 bytes @ 0x8
  1517  0078                     	ds	1
  1518  0079                     OLED_SetPageAndColumnAddress@endColumn:	
  1519  0079                     ___lldiv@quotient:	
  1520                           ; 1 bytes @ 0x9
  1521                           
  1522                           
  1523                           ; 4 bytes @ 0x9
  1524  0079                     	ds	1
  1525  007A                     ??_OLED_SetPageAndColumnAddress:	
  1526                           
  1527                           ; 1 bytes @ 0xA
  1528  007A                     	ds	1
  1529  007B                     ??_OLED_DrawBitmap:	
  1530  007B                     ??_OLED_ClearDisplay:	
  1531                           ; 1 bytes @ 0xB
  1532                           
  1533                           
  1534                           ; 1 bytes @ 0xB
  1535  007B                     	ds	2
  1536  007D                     ??_OLED_Init:	
  1537  007D                     ___lldiv@counter:	
  1538                           ; 1 bytes @ 0xD
  1539                           
  1540                           
  1541                           ; 1 bytes @ 0xD
  1542  007D                     	ds	1
  1543  007E                     ??_init:	
  1544  007E                     ??_main:	
  1545                           ; 1 bytes @ 0xE
  1546                           
  1547                           
  1548                           	psect	cstackBANK0
  1549  0020                     __pcstackBANK0:	
  1550                           ; 1 bytes @ 0xE
  1551                           
  1552  0020                     ?_I2C_Master_Init:	
  1553  0020                     I2C_Master_Init@c:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0020                     OLED_SetPageAndColumnAddress@commands:	
  1557                           ; 4 bytes @ 0x0
  1558                           
  1559                           
  1560                           ; 6 bytes @ 0x0
  1561  0020                     	ds	4
  1562  0024                     ??_I2C_Master_Init:	
  1563                           
  1564                           ; 1 bytes @ 0x4
  1565  0024                     	ds	2
  1566  0026                     OLED_SetPageAndColumnAddress@startPage:	
  1567                           
  1568                           ; 1 bytes @ 0x6
  1569  0026                     	ds	1
  1570  0027                     ?_OLED_DrawBitmap:	
  1571  0027                     OLED_DrawBitmap@endPage:	
  1572                           ; 1 bytes @ 0x7
  1573                           
  1574  0027                     OLED_ClearDisplay@cnt:	
  1575                           ; 1 bytes @ 0x7
  1576                           
  1577                           
  1578                           ; 2 bytes @ 0x7
  1579  0027                     	ds	1
  1580  0028                     OLED_DrawBitmap@startColumn:	
  1581                           
  1582                           ; 1 bytes @ 0x8
  1583  0028                     	ds	1
  1584  0029                     OLED_DrawBitmap@endColumn:	
  1585                           
  1586                           ; 1 bytes @ 0x9
  1587  0029                     	ds	1
  1588  002A                     OLED_DrawBitmap@bitmap:	
  1589                           
  1590                           ; 2 bytes @ 0xA
  1591  002A                     	ds	2
  1592  002C                     OLED_DrawBitmap@bitmapSize:	
  1593                           
  1594                           ; 2 bytes @ 0xC
  1595  002C                     	ds	2
  1596  002E                     OLED_DrawBitmap@startPage:	
  1597                           
  1598                           ; 1 bytes @ 0xE
  1599  002E                     	ds	1
  1600  002F                     OLED_DrawBitmap@cnt:	
  1601                           
  1602                           ; 2 bytes @ 0xF
  1603  002F                     	ds	2
  1604  0031                     ??_loop:	
  1605                           
  1606                           ; 1 bytes @ 0x11
  1607  0031                     	ds	2
  1608                           
  1609                           	psect	maintext
  1610  041E                     __pmaintext:	
  1611 ;;
  1612 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1613 ;;
  1614 ;; *************** function _main *****************
  1615 ;; Defined at:
  1616 ;;		line 19 in file "main.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : B1F/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels required when called:    7
  1636 ;; This function calls:
  1637 ;;		_OLED_Init
  1638 ;;		_init
  1639 ;;		_loop
  1640 ;; This function is called by:
  1641 ;;		Startup code after reset
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _main
  1647  041E                     _main:	
  1648  041E                     l1160:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1651                           
  1652                           
  1653                           ;main.c: 20: init();
  1654  041E  3183  2373  3184   	fcall	_init
  1655  0421                     l1162:	
  1656                           
  1657                           ;main.c: 23: OLED_Init();
  1658  0421  3184  240F  3184   	fcall	_OLED_Init
  1659  0424                     l1164:	
  1660  0424  3182  226A  3184   	fcall	_loop
  1661  0427  2C24               	goto	l1164
  1662  0428  3180  2808         	ljmp	start
  1663  042A                     __end_of_main:	
  1664                           
  1665                           	psect	text1
  1666  026A                     __ptext1:	
  1667 ;; *************** function _loop *****************
  1668 ;; Defined at:
  1669 ;;		line 33 in file "main.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1685 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1686 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1687 ;;Total ram usage:        2 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    6
  1690 ;; This function calls:
  1691 ;;		_OLED_DrawBitmap
  1692 ;;		_OLED_InvertDisplay
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _loop
  1700  026A                     _loop:	
  1701  026A                     l1148:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1704                           
  1705                           
  1706                           ;main.c: 34: _delay((unsigned long)((1500)*(32000000/4000.0)));
  1707  026A  303D               	movlw	61
  1708  026B  0020               	movlb	0	; select bank0
  1709  026C  00B2               	movwf	??_loop+1
  1710  026D  30E1               	movlw	225
  1711  026E  00B1               	movwf	??_loop
  1712  026F  303F               	movlw	63
  1713  0270                     u357:	
  1714  0270  0B89               	decfsz	9,f
  1715  0271  2A70               	goto	u357
  1716  0272  0BB1               	decfsz	??_loop,f
  1717  0273  2A70               	goto	u357
  1718  0274  0BB2               	decfsz	??_loop+1,f
  1719  0275  2A70               	goto	u357
  1720  0276  3200               	nop2
  1721                           
  1722                           ;main.c: 35: _delay((unsigned long)((1500)*(32000000/4000.0)));
  1723  0277  303D               	movlw	61
  1724  0278  0020               	movlb	0	; select bank0
  1725  0279  00B2               	movwf	??_loop+1
  1726  027A  30E1               	movlw	225
  1727  027B  00B1               	movwf	??_loop
  1728  027C  303F               	movlw	63
  1729  027D                     u367:	
  1730  027D  0B89               	decfsz	9,f
  1731  027E  2A7D               	goto	u367
  1732  027F  0BB1               	decfsz	??_loop,f
  1733  0280  2A7D               	goto	u367
  1734  0281  0BB2               	decfsz	??_loop+1,f
  1735  0282  2A7D               	goto	u367
  1736  0283  3200               	nop2
  1737  0284                     l1150:	
  1738                           
  1739                           ;main.c: 38: const uint8_t image[] = {;main.c: 39: 0b11111111, 0b11111111, 0b11111111, 0
      +                          b11111111,;main.c: 40: 0b00000001, 0b00000000, 0b00000000, 0b10000000,;main.c: 41: 0b000
      +                          00001, 0b00000000, 0b00000000, 0b10000000,;main.c: 42: 0b00000001, 0b00000000, 0b0000000
      +                          0, 0b10000000,;main.c: 43: 0b00000001, 0b00000000, 0b00000000, 0b10000000,;main.c: 44: 0
      +                          b00000001, 0b00000000, 0b00000000, 0b10000000,;main.c: 45: 0b00000001, 0b00000000, 0b000
      +                          00000, 0b10000000,;main.c: 46: 0b00000001, 0b00000000, 0b00000000, 0b10000000,
  1740  0284  3003               	movlw	3
  1741  0285  0020               	movlb	0	; select bank0
  1742  0286  00B1               	movwf	??_loop
  1743  0287  0831               	movf	??_loop,w
  1744  0288  00A7               	movwf	OLED_DrawBitmap@endPage
  1745  0289  01A8               	clrf	OLED_DrawBitmap@startColumn
  1746  028A  307F               	movlw	127
  1747  028B  00B2               	movwf	??_loop+1
  1748  028C  0832               	movf	??_loop+1,w
  1749  028D  00A9               	movwf	OLED_DrawBitmap@endColumn
  1750  028E  3010               	movlw	low (loop@image| (0+32768))
  1751  028F  00AA               	movwf	OLED_DrawBitmap@bitmap
  1752  0290  3080               	movlw	high (loop@image| (0+32768))
  1753  0291  00AB               	movwf	OLED_DrawBitmap@bitmap+1
  1754  0292  3000               	movlw	0
  1755  0293  00AC               	movwf	OLED_DrawBitmap@bitmapSize
  1756  0294  3002               	movlw	2
  1757  0295  00AD               	movwf	OLED_DrawBitmap@bitmapSize+1
  1758  0296  3000               	movlw	0
  1759  0297  3182  22AC  3182   	fcall	_OLED_DrawBitmap
  1760  029A                     l1152:	
  1761                           
  1762                           ;main.c: 173: OLED_InvertDisplay(invert);
  1763  029A  0020               	movlb	0	; select bank0
  1764  029B  0833               	movf	_invert,w
  1765  029C  3183  23EB  3182   	fcall	_OLED_InvertDisplay
  1766  029F                     l1154:	
  1767                           
  1768                           ;main.c: 174: invert++;
  1769  029F  3001               	movlw	1
  1770  02A0  0020               	movlb	0	; select bank0
  1771  02A1  00B1               	movwf	??_loop
  1772  02A2  0831               	movf	??_loop,w
  1773  02A3  07B3               	addwf	_invert,f
  1774  02A4                     l1156:	
  1775                           
  1776                           ;main.c: 175: if(invert > 0x01) invert = 0x00;
  1777  02A4  3002               	movlw	2
  1778  02A5  0233               	subwf	_invert,w
  1779  02A6  1C03               	skipc
  1780  02A7  2AA9               	goto	u321
  1781  02A8  2AAA               	goto	u320
  1782  02A9                     u321:	
  1783  02A9  2AAB               	goto	l28
  1784  02AA                     u320:	
  1785  02AA                     l1158:	
  1786  02AA  01B3               	clrf	_invert
  1787  02AB                     l28:	
  1788  02AB  0008               	return
  1789  02AC                     __end_of_loop:	
  1790                           
  1791                           	psect	text2
  1792  03EB                     __ptext2:	
  1793 ;; *************** function _OLED_InvertDisplay *****************
  1794 ;; Defined at:
  1795 ;;		line 97 in file "OLED.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  i               1    wreg     unsigned char 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  i               1    5[COMMON] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1810 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;Total ram usage:        3 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    4
  1816 ;; This function calls:
  1817 ;;		_OLED_Command
  1818 ;; This function is called by:
  1819 ;;		_loop
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _OLED_InvertDisplay
  1825  03EB                     _OLED_InvertDisplay:	
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _OLED_InvertDisplay: [wreg+status,2+status,0+pclath+cstack]
  1829                           ;OLED_InvertDisplay@i stored from wreg
  1830  03EB  00F5               	movwf	OLED_InvertDisplay@i
  1831  03EC                     l1082:	
  1832                           
  1833                           ;OLED.c: 98: OLED_Command((i == 0x01) ? 0xA7 : 0xA6);
